product_id,ingredient_id,quantity
93588de2,dde271cb,1
0890927e,cb8e3732,2
0890927e,0a769692,3
e0d93837,646d6eec,3
e0d93837,97ca1237,1
ae2ce2d2,df6b93c4,1
ae2ce2d2,97cebd89,3
ae2ce2d2,98acfc3a,1
75d8f592,d130f95d,1
75d8f592,fbdf3bad,1
d69dc676,91c680c1,3
d69dc676,74a706ac,2
00503d3c,4662fb3d,2
00503d3c,86fa3972,2
00503d3c,6a960101,2
c6c5fb57,5baadde7,3
c6c5fb57,506bc648,3
1d17fee5,77250fc5,1
1d17fee5,aab3df9b,3
29e0b33c,d2759867,2
29e0b33c,646d6eec,2
a117a5d7,941f4f3c,1
a117a5d7,5714ea63,2
568580a4,ffa259fc,1
568580a4,57fc5944,2
568580a4,b263f6ee,2
6dfc52bd,14d7060a,3
6dfc52bd,562cdd2b,1
6dfc52bd,3fa8ca4a,1
82f0a9d5,4636c0af,3
82f0a9d5,b4b0641f,2
dd32f8b6,0a175cd8,2
dd32f8b6,91c680c1,3
46db2f35,c79eb754,3
46db2f35,562cdd2b,1
d7239640,45299e54,1
d7239640,d540d1df,2
d613a4a0,039e1e83,2
d613a4a0,1d1fecf0,1
699a465a,59faaa60,2
699a465a,f18edefa,2
699a465a,14ca416e,2
44a077e6,ff66ca02,3
44a077e6,cdbf1e8a,1
44a077e6,b263f6ee,1
52d39376,695dcedd,2
52d39376,4c5789d6,2
50ed2771,4bb0390a,1
50ed2771,ecdd8998,1
50ed2771,4189c9a1,1
5e586d50,2463c792,3
5e586d50,617324de,3
5e586d50,48ef8df1,2
3ae73c0b,385819e3,2
3ae73c0b,24e630f1,2
3ae73c0b,1314bdf5,1
9a77543c,396fab77,1
9a77543c,5ad857c3,1
9a77543c,a4417f76,2
1ecc0fd5,14d7060a,2
1ecc0fd5,3f7c06f3,3
3863f7ac,b1d8eb65,3
3863f7ac,5ed3ddc7,2
3863f7ac,8eff4c90,2
3a804531,eb0d3314,3
3a804531,a4417f76,2
3a804531,6c946d52,1
fa518ae0,bd6a4b1d,1
fa518ae0,eedd2370,2
fa518ae0,1beacece,1
ef944159,3da8dcd8,2
ef944159,7a51f559,1
ef944159,4e7ddd38,2
efdd98a4,df6b93c4,3
efdd98a4,4636c0af,1
efdd98a4,44ec08eb,1
1ce3e603,b6fcdf81,2
1ce3e603,b482910a,2
04bcb15b,0a769692,3
04bcb15b,717d8381,3
04bcb15b,e632f125,3
4de6a8cc,e643dea7,3
4de6a8cc,b1d8eb65,1
4de6a8cc,646d6eec,1
1d854e3e,941f4f3c,2
1d854e3e,22b840c3,3
ee62514f,941f4f3c,2
ee62514f,2a81cc2a,3
63f0cc3f,df6b93c4,1
63f0cc3f,ab29b24e,3
63f0cc3f,97cebd89,2
7f74be54,14d7060a,1
7f74be54,bb6e4052,1
e3612f68,1f1ee666,1
e3612f68,2b96b9bd,2
f1a77ab4,d0b65184,2
f1a77ab4,4be49ee2,1
a74c269e,80611d5b,1
a74c269e,e0d069ac,2
13993ced,664177f7,1
13993ced,ff66ca02,1
5e1a8230,7ed7395a,3
5e1a8230,d2759867,3
5e1a8230,5c2f5067,1
b7cd7d5b,97ca1237,2
b7cd7d5b,a86fcf29,2
b7cd7d5b,1ae5f8a0,1
26ac98b5,b29b68d9,2
26ac98b5,700fac6e,3
5a2bb80c,c2996716,2
5a2bb80c,b1d3bf84,3
5a2bb80c,7750cb6c,1
97a41ed6,551a9a17,2
97a41ed6,d130f95d,3
