ingredient_id,day,units_in_inventory
d663a158,5,77
d663a158,6,61
d663a158,7,45
d663a158,8,26
d663a158,9,10
48ef8df1,0,61
48ef8df1,1,45
48ef8df1,2,28
48ef8df1,3,10
48ef8df1,4,61
48ef8df1,5,41
48ef8df1,6,21
48ef8df1,7,2
48ef8df1,8,61
48ef8df1,9,44
bb3cd20a,0,51
bb3cd20a,1,42
bb3cd20a,2,35
bb3cd20a,3,27
bb3cd20a,4,20
bb3cd20a,5,11
bb3cd20a,6,4
bb3cd20a,7,51
bb3cd20a,8,43
bb3cd20a,9,35
58a0452c,0,65
58a0452c,1,51
58a0452c,2,36
58a0452c,3,23
58a0452c,4,7
58a0452c,5,65
58a0452c,6,50
58a0452c,7,36
58a0452c,8,22
58a0452c,9,9
5d11859f,0,65
5d11859f,1,45
5d11859f,2,24
5d11859f,3,8
5d11859f,4,65
5d11859f,5,43
5d11859f,6,26
5d11859f,7,7
5d11859f,8,65
5d11859f,9,45
1b8d27ba,0,75
1b8d27ba,1,58
1b8d27ba,2,43
1b8d27ba,3,25
1b8d27ba,4,10
1b8d27ba,5,75
1b8d27ba,6,58
1b8d27ba,7,43
1b8d27ba,8,27
1b8d27ba,9,11
bb6e4052,0,50
bb6e4052,1,42
bb6e4052,2,34
bb6e4052,3,26
bb6e4052,4,18
bb6e4052,5,10
bb6e4052,6,3
bb6e4052,7,50
bb6e4052,8,41
bb6e4052,9,34
c058092e,0,76
c058092e,1,58
c058092e,2,39
c058092e,3,24
c058092e,4,7
c058092e,5,76
c058092e,6,60
c058092e,7,43
c058092e,8,27
c058092e,9,10
385819e3,0,61
385819e3,1,50
385819e3,2,42
385819e3,3,32
385819e3,4,23
385819e3,5,13
385819e3,6,4
385819e3,7,61
385819e3,8,51
385819e3,9,42
806c111d,0,92
806c111d,1,70
806c111d,2,51
806c111d,3,32
806c111d,4,12
806c111d,5,92
806c111d,6,69
806c111d,7,51
806c111d,8,29
806c111d,9,6
941f4f3c,0,86
941f4f3c,1,70
941f4f3c,2,55
941f4f3c,3,39
941f4f3c,4,24
941f4f3c,5,9
941f4f3c,6,86
941f4f3c,7,71
941f4f3c,8,54
941f4f3c,9,37
68f83e40,0,62
68f83e40,1,52
68f83e40,2,43
68f83e40,3,34
68f83e40,4,24
68f83e40,5,14
68f83e40,6,4
68f83e40,7,62
68f83e40,8,52
68f83e40,9,42
93dec63e,0,75
93dec63e,1,62
93dec63e,2,47
93dec63e,3,34
93dec63e,4,20
93dec63e,5,6
93dec63e,6,75
93dec63e,7,62
93dec63e,8,48
93dec63e,9,35
24e76bd9,0,72
24e76bd9,1,59
24e76bd9,2,46
24e76bd9,3,34
24e76bd9,4,22
24e76bd9,5,8
24e76bd9,6,72
24e76bd9,7,58
24e76bd9,8,46
24e76bd9,9,31
eb0d3314,0,77
eb0d3314,1,64
eb0d3314,2,51
eb0d3314,3,38
eb0d3314,4,26
eb0d3314,5,14
eb0d3314,6,1
eb0d3314,7,77
eb0d3314,8,65
eb0d3314,9,53
01c9e99b,0,54
01c9e99b,1,37
01c9e99b,2,21
01c9e99b,3,6
01c9e99b,4,54
01c9e99b,5,38
01c9e99b,6,24
01c9e99b,7,7
01c9e99b,8,54
01c9e99b,9,39
57fc5944,0,68
57fc5944,1,52
57fc5944,2,36
57fc5944,3,19
57fc5944,4,4
57fc5944,5,68
57fc5944,6,52
57fc5944,7,38
57fc5944,8,22
57fc5944,9,5
0a769692,0,96
0a769692,1,72
0a769692,2,50
0a769692,3,30
0a769692,4,8
0a769692,5,96
0a769692,6,74
0a769692,7,54
0a769692,8,35
0a769692,9,11
6a960101,0,88
6a960101,1,55
6a960101,2,25
6a960101,3,88
6a960101,4,49
6a960101,5,8
6a960101,6,88
6a960101,7,57
6a960101,8,20
6a960101,9,88
56a29025,0,56
56a29025,1,47
56a29025,2,39
56a29025,3,31
56a29025,4,22
56a29025,5,13
56a29025,6,5
56a29025,7,56
56a29025,8,46
56a29025,9,38
aaa60b43,0,64
aaa60b43,1,40
aaa60b43,2,18
aaa60b43,3,64
aaa60b43,4,37
aaa60b43,5,13
aaa60b43,6,64
aaa60b43,7,42
aaa60b43,8,20
aaa60b43,9,64
45c9033a,0,94
45c9033a,1,64
45c9033a,2,36
45c9033a,3,9
45c9033a,4,94
45c9033a,5,69
45c9033a,6,45
45c9033a,7,18
45c9033a,8,94
45c9033a,9,67
76498aee,0,58
76498aee,1,48
76498aee,2,40
76498aee,3,30
76498aee,4,22
76498aee,5,13
76498aee,6,5
76498aee,7,58
76498aee,8,48
76498aee,9,39
7aff1ba1,0,51
7aff1ba1,1,40
7aff1ba1,2,29
7aff1ba1,3,17
7aff1ba1,4,5
7aff1ba1,5,51
7aff1ba1,6,38
7aff1ba1,7,25
7aff1ba1,8,15
7aff1ba1,9,3
a4417f76,0,94
a4417f76,1,80
a4417f76,2,65
a4417f76,3,52
a4417f76,4,36
a4417f76,5,21
a4417f76,6,6
a4417f76,7,94
a4417f76,8,80
a4417f76,9,64
2be640c9,0,67
2be640c9,1,56
2be640c9,2,46
2be640c9,3,36
2be640c9,4,25
2be640c9,5,14
2be640c9,6,4
2be640c9,7,67
2be640c9,8,56
2be640c9,9,45
161071df,0,80
161071df,1,63
161071df,2,47
161071df,3,29
161071df,4,13
161071df,5,80
161071df,6,61
161071df,7,42
161071df,8,23
161071df,9,6
e41a82e3,0,55
e41a82e3,1,44
e41a82e3,2,34
e41a82e3,3,24
e41a82e3,4,14
e41a82e3,5,4
e41a82e3,6,55
e41a82e3,7,45
e41a82e3,8,35
e41a82e3,9,26
aab3df9b,0,95
aab3df9b,1,80
aab3df9b,2,66
aab3df9b,3,51
aab3df9b,4,37
aab3df9b,5,23
aab3df9b,6,8
aab3df9b,7,95
aab3df9b,8,79
aab3df9b,9,65
f74d4717,0,67
f74d4717,1,47
f74d4717,2,27
f74d4717,3,9
f74d4717,4,67
f74d4717,5,47
f74d4717,6,28
f74d4717,7,6
f74d4717,8,67
f74d4717,9,46
ff66ca02,0,99
ff66ca02,1,53
ff66ca02,2,4
ff66ca02,3,99
ff66ca02,4,50
ff66ca02,5,11
ff66ca02,6,99
ff66ca02,7,59
ff66ca02,8,24
ff66ca02,9,99
664177f7,0,78
664177f7,1,65
664177f7,2,54
664177f7,3,42
664177f7,4,31
664177f7,5,18
664177f7,6,6
664177f7,7,78
664177f7,8,66
664177f7,9,54
22b840c3,0,92
22b840c3,1,49
22b840c3,2,11
22b840c3,3,92
22b840c3,4,54
22b840c3,5,17
22b840c3,6,92
22b840c3,7,59
22b840c3,8,20
22b840c3,9,92
4d054b20,0,83
4d054b20,1,52
4d054b20,2,17
4d054b20,3,83
4d054b20,4,52
4d054b20,5,24
4d054b20,6,83
4d054b20,7,54
4d054b20,8,25
4d054b20,9,83
ff5e0afa,0,60
ff5e0afa,1,49
ff5e0afa,2,38
ff5e0afa,3,27
ff5e0afa,4,17
ff5e0afa,5,6
ff5e0afa,6,60
ff5e0afa,7,48
ff5e0afa,8,37
ff5e0afa,9,27
1f1ee666,0,57
1f1ee666,1,32
1f1ee666,2,5
1f1ee666,3,57
1f1ee666,4,32
1f1ee666,5,12
1f1ee666,6,57
1f1ee666,7,31
1f1ee666,8,11
1f1ee666,9,57
562cdd2b,0,71
562cdd2b,1,46
562cdd2b,2,21
562cdd2b,3,71
562cdd2b,4,38
562cdd2b,5,6
562cdd2b,6,71
562cdd2b,7,43
562cdd2b,8,19
562cdd2b,9,71
2363ff07,0,98
2363ff07,1,51
2363ff07,2,7
2363ff07,3,98
2363ff07,4,60
2363ff07,5,28
2363ff07,6,98
2363ff07,7,64
2363ff07,8,27
2363ff07,9,98
1ae5f8a0,0,96
1ae5f8a0,1,71
1ae5f8a0,2,47
1ae5f8a0,3,19
1ae5f8a0,4,96
1ae5f8a0,5,65
1ae5f8a0,6,33
1ae5f8a0,7,6
1ae5f8a0,8,96
1ae5f8a0,9,71
1ec86c99,0,71
1ec86c99,1,59
1ec86c99,2,48
1ec86c99,3,37
1ec86c99,4,27
1ec86c99,5,16
1ec86c99,6,5
1ec86c99,7,71
1ec86c99,8,60
1ec86c99,9,50
246af5be,0,96
246af5be,1,76
246af5be,2,52
246af5be,3,31
246af5be,4,11
246af5be,5,96
246af5be,6,76
246af5be,7,54
246af5be,8,33
246af5be,9,13
c8feda6e,0,95
c8feda6e,1,59
c8feda6e,2,22
c8feda6e,3,95
c8feda6e,4,61
c8feda6e,5,24
c8feda6e,6,95
c8feda6e,7,55
c8feda6e,8,16
c8feda6e,9,95
80611d5b,0,64
80611d5b,1,37
80611d5b,2,6
80611d5b,3,64
80611d5b,4,41
80611d5b,5,16
80611d5b,6,64
80611d5b,7,33
80611d5b,8,10
80611d5b,9,64
f3ca19a7,0,79
f3ca19a7,1,65
f3ca19a7,2,52
f3ca19a7,3,37
f3ca19a7,4,22
f3ca19a7,5,8
f3ca19a7,6,79
f3ca19a7,7,64
f3ca19a7,8,49
f3ca19a7,9,34
fc66d88d,0,50
fc66d88d,1,40
fc66d88d,2,31
fc66d88d,3,23
fc66d88d,4,14
fc66d88d,5,5
fc66d88d,6,50
fc66d88d,7,40
fc66d88d,8,31
fc66d88d,9,22
5714ea63,0,85
5714ea63,1,49
5714ea63,2,17
5714ea63,3,85
5714ea63,4,43
5714ea63,5,11
5714ea63,6,85
5714ea63,7,48
5714ea63,8,7
5714ea63,9,85
2463c792,0,79
2463c792,1,60
2463c792,2,44
2463c792,3,27
2463c792,4,8
2463c792,5,79
2463c792,6,60
2463c792,7,42
2463c792,8,26
2463c792,9,10
b263f6ee,0,83
b263f6ee,1,61
b263f6ee,2,35
b263f6ee,3,13
b263f6ee,4,83
b263f6ee,5,59
b263f6ee,6,35
b263f6ee,7,13
b263f6ee,8,83
b263f6ee,9,56
8e3021b4,0,63
8e3021b4,1,47
8e3021b4,2,33
8e3021b4,3,18
8e3021b4,4,4
8e3021b4,5,63
8e3021b4,6,48
8e3021b4,7,32
8e3021b4,8,18
8e3021b4,9,2
2feb48f8,0,51
2feb48f8,1,42
2feb48f8,2,33
2feb48f8,3,23
2feb48f8,4,12
2feb48f8,5,4
2feb48f8,6,51
2feb48f8,7,40
2feb48f8,8,31
2feb48f8,9,22
a003d4dd,0,77
a003d4dd,1,45
a003d4dd,2,17
a003d4dd,3,77
a003d4dd,4,48
a003d4dd,5,22
a003d4dd,6,77
a003d4dd,7,48
